# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71049  1760019187   865594631  1760019187   865594631 "/usr/local/bin/verilator_bin"
S       424    75926  1761751833   651163684  1761751833   651163684 "counter.sv"
T      4486    47580  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen.cpp"
T      2857    47576  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen.h"
T      1853    47598  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen.mk"
T       770    47571  1762303528   912567124  1762303528   912567124 "obj_dir/Vsinegen__Syms.cpp"
T      1109    47575  1762303528   912567124  1762303528   912567124 "obj_dir/Vsinegen__Syms.h"
T      1925    47593  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    47591  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    47581  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen___024root.h"
T      2146    47590  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    47586  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    47585  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    47599  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen__ver.d"
T         0        0  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen__verFiles.dat"
T      1643    47594  1762303528   916800046  1762303528   916800046 "obj_dir/Vsinegen_classes.mk"
S       457    75814  1761743618   841515080  1761743618   841515080 "rom.sv"
S       776    75925  1762297712   710560442  1762297712   710560442 "sinegen.sv"
