# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71049  1760019187   865594631  1760019187   865594631 "/usr/local/bin/verilator_bin"
S       393    76273  1762303083   450649380  1762303083   450649380 "counter.sv"
T      4524    13867  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen.cpp"
T      2885    12045  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen.h"
T      1853    34808  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen.mk"
T       770     2070  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen__Syms.cpp"
T      1109     2084  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen__Syms.h"
T      2123    18448  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen__Trace__0.cpp"
T      4754    18446  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       988    13870  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen___024root.h"
T      2339    18234  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2580    18146  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    18145  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    34853  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen__ver.d"
T         0        0  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen__verFiles.dat"
T      1643    19639  1762987447    15034184  1762987447    15034184 "obj_dir/Vsinegen_classes.mk"
S       591    76271  1762303335   935291158  1762303335   935291158 "rom.sv"
S       968    76264  1762303139   729751037  1762303139   729751037 "sinegen.sv"
